-- Merging decision tree log ---
manifest
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/peta/.gradle/caches/transforms-3/8e51c9acb7e849542dee17e841aafc5f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/peta/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/peta/.gradle/caches/transforms-3/6e9a63d3df88be231b5f3a49dc8f3bd2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/peta/.gradle/caches/transforms-3/6c217836dc238251786380f99d656aed/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/peta/.gradle/caches/transforms-3/6c217836dc238251786380f99d656aed/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/peta/.gradle/caches/transforms-3/43ab3b9a387afb51a6c9f4c25d736cdb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/peta/.gradle/caches/transforms-3/43ab3b9a387afb51a6c9f4c25d736cdb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/peta/.gradle/caches/transforms-3/1803391325b833ca66f8faf77b16537c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/peta/.gradle/caches/transforms-3/1803391325b833ca66f8faf77b16537c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/peta/.gradle/caches/transforms-3/370dab55a4bc83e8bc8f8d4093faf976/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/peta/.gradle/caches/transforms-3/370dab55a4bc83e8bc8f8d4093faf976/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/peta/.gradle/caches/transforms-3/abf96ad78b329b05ac01c1f5233ee112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/peta/.gradle/caches/transforms-3/abf96ad78b329b05ac01c1f5233ee112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/peta/.gradle/caches/transforms-3/ccb9fd23c1bccfb1d10d3b5aaf9031d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/peta/.gradle/caches/transforms-3/ccb9fd23c1bccfb1d10d3b5aaf9031d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/peta/.gradle/caches/transforms-3/89cb3e00543a29f8f9f06fa7f4c9d51d/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/peta/.gradle/caches/transforms-3/89cb3e00543a29f8f9f06fa7f4c9d51d/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/peta/.gradle/caches/transforms-3/8369544632fbaf84d3aa38633f549389/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/peta/.gradle/caches/transforms-3/8369544632fbaf84d3aa38633f549389/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/peta/.gradle/caches/transforms-3/2e5ca21fa2b599cab12f93cf0494c0bf/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/peta/.gradle/caches/transforms-3/2e5ca21fa2b599cab12f93cf0494c0bf/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:6:7-39
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:9-35
	android:label
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:8:7-39
	android:icon
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:7:7-41
	android:allowBackup
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:5:7-33
	android:theme
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:10:7-38
	android:networkSecurityConfig
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:9:7-67
meta-data#android.content.APP_RESTRICTIONS
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:11:5-13:52
	android:resource
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:13:9-49
	android:name
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:12:9-56
activity#org.jitsi.meet.MainActivity
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:14:5-43:16
	android:label
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:17:9-41
	android:launchMode
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:18:9-44
	android:windowSoftInputMode
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:23:9-51
	android:exported
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:16:9-32
	android:supportsPictureInPicture
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:22:9-48
	android:resizeableActivity
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:21:9-42
	android:configChanges
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:15:9-118
	android:taskAffinity
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:19:9-32
	android:name
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:20:9-37
meta-data#firebase_crashlytics_collection_enabled
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:24:7-97
	android:value
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:24:73-94
	android:name
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:24:18-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:25:7-28:23
action#android.intent.action.MAIN
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:26:9-61
	android:name
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:26:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:27:9-69
	android:name
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:27:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:alpha.jitsi.net+data:host:beta.meet.jit.si+data:host:meet.jit.si+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:29:7-36:23
action#android.intent.action.VIEW
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:30:9-61
	android:name
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:30:17-58
category#android.intent.category.BROWSABLE
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:31:9-70
	android:name
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:31:19-67
category#android.intent.category.DEFAULT
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:32:9-68
	android:name
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:32:19-65
data
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:33:9-71
	android:host
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:33:15-45
	android:scheme
		ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:33:46-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:org.jitsi.meet
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:37:7-42:23
uses-sdk
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml
MERGED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:sdk] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-amplitude] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-amplitude] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-giphy] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-giphy] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-calendar-events] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-calendar-events] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-default-preference] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-default-preference] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-immersive-mode] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-immersive-mode/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-immersive-mode] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-immersive-mode/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-performance] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-performance] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-slider] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-slider] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-video/android/buildOutput_2fa6559e287e4da3850b9bacddcac0fe/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-video/android/buildOutput_2fa6559e287e4da3850b9bacddcac0fe/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-webrtc] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-webview] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.9] /Users/peta/.gradle/caches/transforms-3/3272b76a1c0a7864338156f4527a1e6b/transformed/jetified-react-android-0.72.9-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.9] /Users/peta/.gradle/caches/transforms-3/3272b76a1c0a7864338156f4527a1e6b/transformed/jetified-react-android-0.72.9-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/peta/.gradle/caches/transforms-3/e16f07eca370faa62d9d446b3623ee7f/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/peta/.gradle/caches/transforms-3/e16f07eca370faa62d9d446b3623ee7f/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/peta/.gradle/caches/transforms-3/0ba81889b0df32f76ea9f46ac55d5784/transformed/jetified-ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libausbc:3.3.3] /Users/peta/.gradle/caches/transforms-3/339b2ff967a65af60368ee70b3f6600a/transformed/jetified-libausbc-3.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libausbc:3.3.3] /Users/peta/.gradle/caches/transforms-3/339b2ff967a65af60368ee70b3f6600a/transformed/jetified-libausbc-3.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libnative:3.3.3] /Users/peta/.gradle/caches/transforms-3/c5c6285f05e0d14f05bebaef87d57947/transformed/jetified-libnative-3.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libnative:3.3.3] /Users/peta/.gradle/caches/transforms-3/c5c6285f05e0d14f05bebaef87d57947/transformed/jetified-libnative-3.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.1] /Users/peta/.gradle/caches/transforms-3/fdfc177ec3b4bac32ef08bd20cda1a7c/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/peta/.gradle/caches/transforms-3/fdfc177ec3b4bac32ef08bd20cda1a7c/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/peta/.gradle/caches/transforms-3/2552fa80f9abe4331c39276ffc396a61/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/peta/.gradle/caches/transforms-3/2552fa80f9abe4331c39276ffc396a61/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/peta/.gradle/caches/transforms-3/4d7c80b64b71814aeab4fcdfe8ada3d7/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/peta/.gradle/caches/transforms-3/4d7c80b64b71814aeab4fcdfe8ada3d7/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libuvc:3.3.3] /Users/peta/.gradle/caches/transforms-3/dd15ca46195cd6a3d37054c4659bcbe0/transformed/jetified-libuvc-3.3.3/AndroidManifest.xml:27:5-29:41
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libuvc:3.3.3] /Users/peta/.gradle/caches/transforms-3/dd15ca46195cd6a3d37054c4659bcbe0/transformed/jetified-libuvc-3.3.3/AndroidManifest.xml:27:5-29:41
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libuvccommon:3.3.3] /Users/peta/.gradle/caches/transforms-3/c6f1f38f5b7fc41cb7571a08fd830fc8/transformed/jetified-libuvccommon-3.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.jiangdongguo.AndroidUSBCamera:libuvccommon:3.3.3] /Users/peta/.gradle/caches/transforms-3/c6f1f38f5b7fc41cb7571a08fd830fc8/transformed/jetified-libuvccommon-3.3.3/AndroidManifest.xml:5:5-7:41
